Sentimen,Text,full_text
negatif,yang ikut kampus merdeka kan dapet fee dari kemendikbud nah kalo banyak yang ngerasa engga ikut tapi namanya terdaftar peserta jadi fee nya kemana dong ,kampus merdeka fee kemendikbud ngerasa nama daftar serta fee nya mana
negatif,cuma mau tanya dong kalo ikut kampus merdeka gitu maksimal cuman boleh 2 kali ya ini sender iseng cek di pddikti trs keterangannya disitu sender udah ikut 3 kali program kampus merdeka padahal aslinya sama sekali ga pernah ikut terus rencananya sender baru mau daftar ,kampus merdeka maksimal cuma kali iya sender iseng cek pddikti terang situ sender kali program kampus merdeka asli rencana sender daftar
negatif,engga dah kata prodi aku semester aku gabisa kampus merdeka lagi jadi magang nyari sendiri  kamu masih kebagian kah kampus merdeka,prodi semester tidak bisa kampus merdeka magang cari bagi kah kampus merdeka
negatif,kampus merdeka maksudnya tuh kampusnya suka2 dan bebas merdeka menentukan ukt mahasiswa dan orang tua mahasiswanya ya gak merdeka sekarang dimana fungsi negara dan aparatus negara kalo begini ,kampus merdeka maksud kampus bebas merdeka tentu ukt mahasiswa orang tua mahasiswa iya merdeka mana fungsi negara aparatus negara
negatif,buset ini kampus merdeka emg bolehin program ini dijadiin ladang duit ye,buset kampus merdeka bolehin program dijadiin ladang uang ye
negatif,rocky kampus merdeka tapi rektor dirantai ,rocky kampus merdeka rektor rantai
negatif,tadi pagi sempet cek dan 3 semester isinya kampus merdeka padahal engga sama sekali ikut program kampus merdeka apa data di palsuin kah,pagi cek semester isi kampus merdeka program kampus merdeka data palsuin kah
negatif,kampus merdeka itu selogan saja tapi realita nya kampus nya terantai,kampus merdeka log realita nya kampus nya rantai
negatif,iya aku 3 semester ditulis kampus merdeka padahal pernah ikut 1 semester doang ,iya semester tulis kampus merdeka semester
negatif,sama nderr padahal gapernah ikut kampus merdeka samsekk,nderr gapernah kampus merdeka samsekk
negatif,dih barusan ngecek aku ikut kampus merdeka di semester 4 engga dicantum di dikti ,dih barusan ngecek kampus merdeka semester cantum direktoral jendral didik tinggi
negatif,aku ikut kampus merdeka tapi malah ditulisnya aktif,kampus merdeka tulis aktif
negatif,aku malah sebaliknya ini padahal semester 6 kemaren aku ikut kampus merdeka  ,semester kemarin kampus merdeka
negatif,barusan cek punyaku malah statusnya aktif semua padahal smt 5 sempat ikut kampus merdeka,barusan cek punya status aktif smt kampus merdeka
negatif,lah aku malah kebalikannya aku ikut kampus merdeka tapi statusnya cuma aktif  ,balik kampus merdeka status aktif
negatif,aku malah kebalikannya ikut kampus merdeka smt 5 statusnya cuma aktif tapi temen aku ikut kampus merdeka smt 3 ya statusnya kampus merdeka,balik kampus merdeka smt status aktif teman kampus merdeka smt iya status kampus merdeka
negatif,malah kebalikan nder aku smt 6 ikut kampus merdeka tapi ditulis aktif gitu aja,balik nder smt kampus merdeka tulis aktif
negatif,aku malah kebalikannya pernah ikut kampus merdeka tapi di pddikti engga tercantum ,balik kampus merdeka pddikti cantum
negatif,aku ikut kampus merdeka 2 kali semester 5 sama semester 6 tapi di pddikti semester 7 sama 6,kampus merdeka kali semester semester pddikti semester
negatif,jadi semakin banyak mahasiswa ikut kampus merdeka akreditasinya makin bagus atau nurun soalnya kampusku yang smt 7 mau ikutan lagi malah dilarang karna mau fokus memperbaiki akreditasi,mahasiswa kampus merdeka akreditasi bagus nurun kampus smt ikut larang fokus baik akreditasi
negatif,ditiktok lewat mulu magang merdeka tapi kampus aku bukan termasuk kampus merdeka sebel banget,ditiktok melulu magang merdeka kampus kampus merdeka sebel banget
negatif,kenapa yaa uin gak masuk kampus merdeka ,yaa uin masuk kampus merdeka
negatif,uin kita tu engga bisa ikutan magang yang di kampus merdeka ya ,uin ikut magang kampus merdeka iya
negatif,ada yang tau rekomendasi perusahaan yang open nagang di surabaya kok cek di web kampus merdeka cuma ada lokasi jakarta ya hmmm,rekomendasi usaha open nagang surabaya cek web kampus merdeka lokasi jakarta iya hmm
negatif,lelah dengan mbkm yang engga merdeka merdeka banget di kampus saya,lelah mbkm merdeka merdeka banget kampus
negatif,kampus merdeka tapi pemilihan rektor ga merdeka penak turu wae ngasi 7 tahun ,kampus merdeka pilih rektor merdeka penak turu wae ngasi
negatif,ungkapan rasa kekecewaan dengan program msib kampus merdeka kampusmerdekari dimana kami mahasiswa non mobilisasi belum mendapatkan biaya bantuan hidup bbh sama sekali dari awal mulai program sampai dengan program magang mau selesaimana janji manismu panitia kampusmerdekari,ungkap kecewa program msib kampus merdeka kampusmerdekari mana mahasiswa non mobilisasi biaya bantu hidup bbh program program magang selesaimana janji manis panitia kampusmerdekari
negatif,cuma verifikasi rekening di kampus merdeka kok lama banget ya dari tanggal 9 april sampe sekarang engga ada notifikasi kalo kayak gini gimanaaa,verifikasi rekening kampus merdeka banget iya tanggal april notifikasi kayak gimanaa
negatif,omong kosong dengan slogan kampus merdeka semua masih terbelenggu oleh kekuasaan,omong kosong slogan kampus merdeka belenggu kuasa
negatif,slogannya  kampus merdeka  tapi kok seperti terjajah sama penguasa ,slogan kampus merdeka jajah kuasa
negatif,tapi tetep aja engga bisa beli gaji blm turun kampus merdeka gembel tidak memerdekakan mahasiswanya,tetep beli gaji turun kampus merdeka gembel merdeka mahasiswa
negatif,gila sih katanya bantuan biaya hidup bulanan tapi kok cairnya udah sampai selesai magang ,gila sih bantu biaya hidup bulan cair selesai magang
negatif,kampus merdeka tega banget masa udah mau kelar engga cair bbh nya pusing,kampus merdeka tega banget kelar cair bbh nya pusing
negatif,bbh msib kapan cair sih ini udah bulan ke4 dan bbh termin 1 belom turun sama sekali dimohon untuk memberikan kepastian berikan hak kami sebagai peserta kampus merdeka batch 4,bbh msib cair sih bbh termin turun mohon pasti hak serta kampus merdeka batch
negatif,akan selamanya sensi sm pemerintah soal kampus merdeka uu plp dan juga covid,sensi perintah kampus merdeka undang plp covid
negatif,slogan nadiem kampus merdeka  bagaimana kampus bisa merdeka wong dosennya tidak merdeka secara akademik,slogan nadiem kampus merdeka kampus merdeka dosen merdeka akademik
negatif,mbkm taun ini ghoib banget dah,mbkm ghoib banget
negatif,lah dijadiin data palsu terus intensif dari mbkmnya masuk ke mana kan setiap ikut mbkm pasti dikasih uang perbulan 12jt sama ukt 24jt itu uangnya kemana kalo gitu,dijadiin data palsu intensif mbkmnya masuk kah mbkm kasih uang bulan ukt uang mana
negatif,aku semester 5 padahal ikut mbkm tapi disini engga ada ,semester mbkm
negatif,statusnya mbkm tapi sks nya 24 sedangkan di mbkm hanya diberi konversi 20 sks gimana tu,status mbkm sks nya mbkm konversi sks
negatif,aku kebalikannya semester 6 sampe 8 yang ikut kegiatan mbkm tapi yang ditulis malah dan cuma semester 9  ,balik semester giat mbkm tulis semester
negatif,baru tau bangt kalo ada data palsu kaya gini terus gua yang ikut mbkm beneran sebal,bangt data palsu kaya mbkm beneran sebal
negatif,segera lapor ke admin kampus nder jurusanku kemrin juga gitu dan langsung diminta admin buat list nama yang tiba terdaftar mbkm padahal ngga,lapor kah admin kampus nder jurus kemarin langsung admin list nama daftar mbkm
negatif,lah aku ikut mbkm kok engga ditulis begini  ,mbkm tulis
negatif,kolom program studi saat regist akun mbkm kenapa gabisa diklik yaa di aku cm ,kolom program studi regist akun mbkm tidak bisa klik yaa
negatif,apasi ini anak2 mbkm pada pamer uang dengan brimonya ,apas anak mbkm pamer uang brimonya
negatif,jurusan nyuruh mbkm tapi konversi sulit,jurus nyuruh mbkm konversi sulit
negatif,mbkm smt 7 kenapa mitra nya dikit banget asli,mbkm smt mitra nya dikit banget asli
negatif,bingung pengen ikut magang mbkm tpi posisi yang ada cuman di pulau jawa aja,bingung magang mbkm posisi cuma pulau jawa
negatif,lama banget anjirrrrr lu ikut yang mbkm,banget anjirr mbkm
negatif,aduh mbkm dah buka tapi perusahaan yang gue mau engga ada,aduh mbkm buka usaha
negatif,udah pernah bilang engga sih sistem mbkm tuh emang menyiksa,bilang sih sistem mbkm siksa
negatif,kata gw aneh ini mitra mbkm tapi yaudahlah dikerjain aja,aneh mitra mbkm yaudahlah dikerjain
negatif,lagi sibuk uas pas ikut program mbkm nenek meninggal orang tua hampir cerai ditinggalin pacar sampe sekarang masih ngerangkak buat jalan,sibuk uas pas program mbkm nenek tinggal orang tua cerai ditinggalin pacar ngerangkak jalan
negatif,ikutan mbkm udah niat buka rek baru eh 2 semester kedapetan yang unpaid semua hangus aja tu duit 200k cuman buat potongan biaya admin doang,ikut mbkm niat buka rek eh semester kedapetan unpaid hangus uang cuma potong biaya admin
negatif,mahasiswa magang yang lagi nangis mulu mikirin luaran mbkm nya sehingga butuh bersandar di dada jeon wonwoo,mahasiswa magang menang melulu mikirin luar mbkm nya butuh sandar dada jeon wonwoo
negatif,tapi bener lohhh aku aja mbkm kek halahh dah lahh ambil hikmah nya aja ,lohh mbkm halahh lahh ambil hikmah nya
negatif,habis ini giliranku semoga rejeki biar engga perlu ikut mbkm ,habis gilir moga rezeki biar mbkm
negatif,buset ni mbkm udah mau batch 5 aja padahal bbh batch 4 belom turun,buset mbkm batch bbh batch turun
negatif,stress tugas berentet  mikirin mbkm perut kayak dipelintir ,stress tugas rentet mikirin mbkm perut kayak pelintir
negatif,pengen kuliah kaya biasa aja deh daripada mbkm gini ribet bgt,kuliah kaya deh mbkm ribet banget
negatif,agak nyesel milih magang mbkm di semester 6 ini,nyesel milih magang mbkm semester
negatif,ya gimana mau daftar mbkm wong minimal aja semester 4 sedangkan watashi keteranganya aja nonaktif dari semester 3,iya daftar mbkm minimal semester watashi keteranganya nonaktif semester
negatif,problemnya di prodi cuy di pddikti prodi aku administrasi publik tapi di web mbkm adanya administrasi negara  ,problem prodi cuy pddikti prodi administrasi publik web mbkm administrasi negara
negatif,mending lulus cepet ini gua gara gara mbkm jadi mundur,lebih baik lulus cepat gara gara mbkm mundur
negatif,tadi mbkm di semper barat bener bener miris banget capek baget karna kurang persiapan,mbkm semper barat miris banget lelah baget siap
negatif,bayar mbkm bayar semuanya berbayar,bayar mbkm bayar bayar
negatif,capek banget baru balik kuliah tidur set jam lanjut kerja super duper rame dan hari minggu bakal berangkat lagi untuk mbkm  perut 3 harian ini sakit bgt gabisa nahan sampe nangis masih aja dibuat kesel,lelah banget kuliah tidur set jam kerja super duper ramai minggu berangkat mbkm perut hari sakit banget tidak bisa nahan menang kesel
negatif,yg agak sedikit malesin dari mbkm adalah laporan hariannya itu laporan isinya dah kek buku diary aja,malesin mbkm lapor hari lapor isi buku diary
negatif,anjir ini mbkm kayak sbm ke dua,anjing mbkm kayak sbm kah
negatif,penerima kipk boleh ikut program magang mbkm gasih tapi ini programnya ke jepang mau daftar takut nanti malah gaboleh ternyata,terima kipk program magang mbkm gasih program kah jepang daftar takut gaboleh
negatif,mbkm disatu sisi menyesatkan anjir dengan kaprodi,mbkm satu sisi sesat anjing kaprodi
negatif,kenapa dulu aku mau ikut mbkm ya,mbkm iya
negatif,pernah ga lo nangis di starbucks cuman karena ngerjain laporan mbkm,menang starbucks cuma ngerjain lapor mbkm
negatif,tidak secape ngurusin mbkm aneh,cape ngurusin mbkm aneh
negatif,masih dendam sama mbkm ,dendam mbkm
negatif,gak tauu gak jelas tiba tiba di suruh ikut mbkm pertukaran terus suruh magang mana angkatan covid yang sem 1 sampe 4 daring kelas cuma 1 biji belum pernah full belajar bareng bareng sampe mau semester 7 ini,tauu suruh mbkm tukar suruh magang angkat covid sem daring kelas biji full ajar bareng bareng semester
negatif,heran napa kampusku kurang mendukung mahasiswanya buat ikut mbkm padahal kan programnya pemerintah kalo tau seribet ini mending ga ikut dari awal,heran kampus dukung mahasiswa mbkm program perintah seribet lebih baik
negatif,belom dipusingin sama mbkm dan topik skripsi ,dipusingin mbkm topik skripsi
negatif,gabisa sempro karena diri ini mbkm,tidak bisa sempro mbkm
netral,guys mau nanya enakan daftar kampus merdeka semester 5 atau 6 yak,teman enak daftar kampus merdeka semester yak
netral,cm misi mau nanya buat yang udah daftar akun kampus merdeka dapet activation emailnya berapa lama yaa aku coba daftar belum dapet soalnya udah coba minta kirim lagi tapi tetep belum masuk makasi semuanya,misi daftar akun kampus merdeka activation email yaa coba daftar coba kirim tetep masuk makas
netral,di program kampus merdeka msib itu kita magang cari instansi sendiri atau hanya milih dk pilihan yg ada di website kampusmerdeka itu ya cm,program kampus merdeka msib magang cari instansi milih dk pilih website kampusmerdeka iya
netral,halo guys mau tanya dong yang pernah keterima kampus merdeka mau tanya dong buat surat rekomendasi dan sptjm ditulis kita semester sekarang apa semsster depan ya,halo teman terima kampus merdeka surat rekomendasi sptjm tulis semester semsster iya
netral,guys ada yang pernah lulus program msib kampus merdeka mau minta saran kalau anak pendidikan pgsd lebih baik ambil magang atau studi independen kirakira perusahaan yang open buat jurusan pendidikan apa dan posisinya sebagai apa ya makasii sebelumnya,teman lulus program msib kampus merdeka saran anak didik pgsd ambil magang studi independen kirakira usaha open jurus didik posisi iya makasii
netral,kalo daftar dua magang kampus merdeka sama kampus mengajar boleh kah dan kalo diterima dua duanya gimana ya,daftar magang kampus merdeka kampus ajar kah terima dua iya
netral,kalo mau daftar kampus merdeka kan ada cek kesehatan ya itu boleh gak sih di klinik gitu apa harus puskesmasrumah sakit,daftar kampus merdeka cek sehat iya sih klinik puskesmasrumah sakit
netral,gaes ada yang ikut program magang kampus merdeka batch 5 ga atau ada yang udah pernah ikut pengen sharing makasiii,gaes program magang kampus merdeka batch sharing makasii
netral,guys magang kampus merdeka tuh ada yg wfa kah atau semua wfo,teman magang kampus merdeka wfa kah wfo
netral,padahal maksimal ikut kampus merdeka itu 2x,maksimal kampus merdeka
netral,kak klo kampus merdeka itu programnya ngapain aja,kak kampus merdeka program sedang apa
netral,gada yang ikut kampus merdeka magang apaa ,gada kampus merdeka magang apaa
netral,daftar akun kampus merdeka tuh boleh pake email pribadi atau harus pake email dri kampus ya,daftar akun kampus merdeka pakai email pribadi pakai email kampus iya
netral,yang pernah ikut atau lagi ikut magang kampus merdeka boleh tau tahap seleksinya apa aja,magang kampus merdeka tahap seleksi
netral,di ut itu ada magang diluar ngajuin magang sendiri kaya kampus merdeka,magang luar ngajuin magang kaya kampus merdeka
netral,mau nanya yg daftar bangkit kampus merdeka itu kan 20 sks ya berarti klo lolos ntar yg smt 5 bakal jalanin 40 sks dong masih bisa idup ga sii  beneran nanya ges sender dari nonit soalnya tia ugmfess,daftar bangkit kampus merdeka sks iya lolos sebentar smt jalanin sks hidup sii beneran ges sender nonit tia ugmfess
netral,ada yang pernah ikut kampus merdeka mengajar dan bersedia buat aku dm tanya tanya seputar kegiatannya engga terima kasih,kampus merdeka ajar sedia dm putar giat terima kasih
netral,kalian ikut kampus merdeka ga tolong kasih saran dong enaknya ikut apa engga sama kasih tau dong plus minusnya ,kampus merdeka tolong kasih saran enak kasih plus minus
netral,guys klo ngga ada pengalaman organisasi masih bisa lulus magang kampus merdeka engga yaa ,teman alam organisasi lulus magang kampus merdeka yaa
netral,cara ganti tempat kelahiran di web kampus merdeka gimana ya ko gabisa diteken,ganti lahir web kampus merdeka iya ko tidak bisa teken
netral,yang punya pengalaman iku program msib kampus merdeka bagi infonya dong,alam iku program msib kampus merdeka info
netral,ada tulisannya msib di web kampus merdeka nya,tulis msib web kampus merdeka nya
netral,kalian yg ikut program kampus merdeka matkul metode penelitian bisa dikonversi ga,program kampus merdeka matkul metode teliti konversi
netral,magang mandiri or magang dari kampus merdeka,magang mandiri or magang kampus merdeka
netral,kalo buat program kampus merdeka bisa minta ke fakultas nder kalo fhisip bisa via email,program kampus merdeka kah fakultas nder fhisip via email
netral,kamu mau ikut mbkm atau magang mandiri yg wajib dari kampus nder kalau mau liat yg kerjasama kampus merdeka tinggal liat pas mbkm buka pendaftaran aja,mbkm magang mandiri wajib kampus nder lihat kerjasama kampus merdeka tinggal lihat pas mbkm buka daftar
netral,mau tanyaa kalau program pertukaran mahasiswa merdeka itu kampus yang di pulau jawa bisa pilih yg satu pulau atau harus selain jawa ya,tanyaa program tukar mahasiswa merdeka kampus pulau jawa pilih pulau jawa iya
netral,bisa pengalaman pkl di smk magang kampus magang merdeka atau apapun magang dan berapa lama pun waktu magangnya bisa dicantumkan di cv ya,alam pkl smk magang kampus magang merdeka apa magang magang cantum cv iya
netral,help akun email kampus aku ga bisa log in gitu mulu tiap mau tambah akun tolong gimana terus daftar kampus merdeka pake akun email kampus atau pribadi cm ,help akun email kampus log in melulu akun tolong daftar kampus merdeka pakai akun email kampus pribadi
netral,program kampus merdeka yg bisa diikutin mahasiswa semester 3 apa aja ya,program kampus merdeka diikutin mahasiswa semester iya
netral,daftar akun magang merdeka pake email kampus,daftar akun magang merdeka pakai email kampus
netral,program kampus merdeka yg bisa wfh apaan yak,program kampus merdeka wfh yak
netral,upi mau nanya tentang sptjm kampus merdeka untuk msib ada yang tau,upi sptjm kampus merdeka msib
netral,ada nanti pas ppb atau ikut kampus merdeka,pas ppb kampus merdeka
netral,mitra kampus merdeka ,mitra kampus merdeka
netral,ngerasain juga secara langsung waktu jadi pembimbing mahasiswa kampus merdeka magang di kantor ku kemarin  ,ngerasain langsung bimbing mahasiswa kampus merdeka magang kantor ku kemarin
netral,caranya gimana ikut magang kampus merdeka,magang kampus merdeka
netral,sptjm itu biasanya dekan nder ngurus sendiri aja nder kalo sptjm takutnya nanti salah format kaya semester kemarin diambil yg ada di kampus merdeka aja menyesuaikan,sptjm dekan nder urus nder sptjm takut salah format kaya semester kemarin ambil kampus merdeka sesuai
netral,id card ada deh keknya pas banget persiapan magang sama program kampus merdeka lainnya,id card deh kaya pas banget siap magang program kampus merdeka
