Sentimen,Text,full_text
netral,mau tanya temen-temen uny kalo sekarang mau ngajuin surat rekomendasi buat program kampus merdeka sekarang web nya apa ya   makasih ,temen-temen uny ngajuin surat rekomendasi program kampus merdeka web nya iya terima kasih
netral,ada yang ikut magang kampus merdeka batch 5 gak ,magang kampus merdeka batch
netral,ada yg pernah ditolak mengajar bersama kampus merdeka ngga kalo ada kira kora kenapa yaa,tolak ajar kampus merdeka kora yaa
netral,ada yang ikut magang kampus merdeka batch 5 gak kalau ada yuk mutualan ,magang kampus merdeka batch ayo mutualan
netral,akuu kampus merdeka banyak si program ak cuma ikut stupen pm sama kmmi doang,akuu kampus merdeka si program stupen private message kmmi
netral,pi group tapi harus lewat magenta atau kampus merdeka ya selain itu gabisa,group magenta kampus merdeka iya tidak bisa
netral,email bbh kampus merdeka juga masuk spam janganjangan ,email bbh kampus merdeka masuk spam janganjangan
netral,kak nanya dong magangnya kampus merdeka tuh udah dibuka apa belum ya ,kak magang kampus merdeka buka iya
netral,pengen ngerasain mbkm tp aku farmasi ,ngerasain mbkm farmasi
netral,siapapun tolong dong kasi tau tentang magang mbkm sama kampus mengajar klo magang kan lamar bisa lolos bisa ga klo kampus mengajar tuh udah pasti lolos atau bisa gugur yaa,tolong kasi magang mbkm kampus ajar magang lamar lolos kampus ajar lolos gugur yaa
netral,gue nentuin program mbkm semester 7 pilih program apa ya yang berkemungkinan bolehin gue izin konser ,nentuin program mbkm semester pilih program iya mungkin bolehin izin konser
netral,skripsi bisa nyambi mbkm kak,skripsi nyambi mbkm kak
netral,siapa yg seharusnya mbkm ,mbkm
netral,sekarang karena ada mbkm boleh milik antara magang atau kkn ,mbkm milik magang kkn
netral,halo kakk mjb aku boleh tanya2 soal mbkm xl ga yaa,halo kakk mjb mbkm xl yaa
netral,kkn masuk ke mbkm,kkn masuk kah mbkm
netral,mau bikin cv buat mbkm tp diisi apa ya cuy gue mahasiswa kupukupu ,bikin cv mbkm isi iya cuy mahasiswa kupukupu
netral,alias selesai mbkm,alias selesai mbkm
netral,ada yang pernah lagi ngulang matkul tapi mau ndaftar atau sudah pernah daftar program mbkm terutama msib aku lagi bingung mau tanya2,ngulang matkul ndaftar daftar program mbkm msib bingung
netral,ikut mbkm kan dapat dana bantuan dari pemerintah itu uangnya gimana,mbkm dana bantu perintah uang
netral,semester 2 bisa ikut program mbkm yg mana ,semester program mbkm
netral,berarti wajib ikut mbkm,wajib mbkm
netral,jadi intinya ada kebijakan yang mewajibkan mahasiswa untuk ikut mbkm minimal 1 kali,inti bijak wajib mahasiswa mbkm minimal kali
netral,kalau ada yang sudah pernah ikut magang mbkm di kampusnya kalo ada boleh tanya tanya engga,magang mbkm kampus
netral,di kampus kalian mbkm maksimal berapa semester berapa semester ya bukan semester berapa ,kampus mbkm maksimal semester semester iya semester
netral,kalian yang semester 4 udah ada info soal mbkm magang semester depan engga itu gimana sih cara daftarnya liat infonya darimana,semester informasi mbkm magang semester sih daftar lihat info darimana
netral,ada yang mau daftar mbkm terutama masih dan udah bikin akun engga aku mau bikin akun tapi masih engga yakin soalnya dosen pa sama jurusanku diem diem aja makasih,daftar mbkm bikin akun bikin akun dosen jurus diem diem terima kasih
netral,aku mau ikutt magang program mbkm semester depan terus ada kolom portofolio kalo anak akutansi gitu portofolionya isinya apa ya makasih,ikutt magang program mbkm semester kolom portofolio anak akutansi portofolio isi iya terima kasih
netral,ada anak pendidikan matematika 20 yang sekarang ikut mbkm rencana engga ikut semester antara ,anak didik matematika mbkm rencana semester
netral,kak ada yg pernah ikut program mbkm riset dari elsa brin  cerita dong gimana testimoni nya makasih,kak program mbkm riset elsa brin cerita testimoni nya terima kasih
netral,masing fakultas beda kebijakan tapi dia ada sih yg mbkm lalu,fakultas beda bijak sih mbkm
netral,iyaa nder aku abis mbkm kemaren sidang,iyaa nder habis mbkm kemarin sidang
netral,misi izin tanya ada kakak yg sebelumnya pernah ikut magang mbkm dan tipe yang konversi sks gitu ga ya mau tanya sedikit kalo berkenan makasii,misi izin kakak magang mbkm tipe konversi sks iya kenan makasii
netral,yg pernah ngurus transkrip nilai buat mbkm sejenisnya tolong kasih tau alurnya dong  makasih yg udah jawab ,urus transkrip nilai mbkm jenis tolong kasih alur terima kasih
netral,mari kita zoom mbkm dulu,mari zoom mbkm
netral,cv nya ats terus kalo ada pengalaman organisasi daftar si atau mbkm nya yang relevan sm pengalaman yang didapet dan kalo bisa sesuai jg sm jurusannya,cv nya alam organisasi daftar si mbkm nya relevan alam didapet sesuai jurus
netral,kalo udah daftar salah satu program mbkm tp blm pengumuman boleh daftar program yang lain juga gasi mbkm,daftar salah program mbkm umum daftar program gas mbkm
netral,format template nya udh dari mbkm nya kak,format template nya mbkm nya kak
netral,ambil mbkm minimal semester berapa ya,ambil mbkm minimal semester iya
netral,mbkm itu program kementerian yang didalamnya ada masih kkn wirausaha dll,mbkm program menteri dalam kkn wirausaha dan lain
netral,intinya program mbkm tuh berkasnya harus sesuai salah dikit aja gugur ntar kalau msib jangan lupa bikin cv formatnya ats friendly,inti program mbkm berkas sesuai salah dikit gugur sebentar msib lupa bikin cv format friendly
netral,ikut mbkm 3 kali bisa gasi,mbkm kali gas
positif,mendikbudristek apresiasi komitmen uny implementasikan program kampus merdeka  ,mendikbudristek apresiasi komitmen uny implementasi program kampus merdeka
positif,bersyukur banget batch 4 kemarin ketolak jalur kampus merdeka dan keterima jalur mandiri di bangkit alhasil masih punya jatah dua kali buat ikut kampus merdeka  emang ga ada yang kebetulan keknya ya ,syukur banget batch kemarin tolak jalur kampus merdeka terima jalur mandiri bangkit alhasil jatah kali kampus merdeka kaya iya
positif,dionpouw iya weh agak nyesel kenapa ga join pas kuota kampus merdeka masih bisa ,dionpouw iya weh nyesel join pas kuota kampus merdeka
positif,nadim nggak beres gmn kampus merdeka sama kurrikulum merdekanya bagus kok,nadim beres bagamana kampus merdeka kurrikulum merdeka bagus
positif,dengan suka cita kami ucapkan selamat kepada para mahasiswa fib ui yang lolos program kampus merdeka indonesian international student mobility awards iisma 2023,suka cita ucap selamat mahasiswa fib universitas indonesia lolos program kampus merdeka indonesian international student mobility awards iisma
positif,wow ga kerasa tiba2 udh dsuruh ngurus buat magang kampus merdeka aja ya,wow rasa dsuruh urus magang kampus merdeka iya
positif,aku ikut mbkm pas smt 5 doang tp smt 6nya masih ada matkul yg direkognisi kecantumnya di dikti juga kampus merdeka nder ,mbkm pas smt smt matkul rekognisi cantum direktoral jendral didik tinggi kampus merdeka nder
positif,mari bersamasama wujudkan citacita reformasi dari ruang kelas dan selasar kampus kalian masingmasing mulailah bersamasama mewujudkan pribadi yang merdeka yang maju yang peka terhadap sekitar yang bisa memerdekakan diri sendiri dan juga mereka yang tertindas,mari bersamasama wujud citacita reformasi ruang kelas selasar kampus masingmasing bersamasama wujud pribadi merdeka maju peka merdeka tindas
positif,kampus merdeka udh mau selesai aja bakalan kangen sama bocil bocil kematian ,kampus merdeka selesai kangen bocil bocil mati
positif,kampus merdeka sekarang keren ada partisipasi dari dunia usaha dan dunia industrimelalui praktisi mengajar kedaireka yg nyambungin antara yng punya gagasan dan yang punya duit tinggal sdm nya aja di tingkatkan lagi,kampus merdeka keren partisipasi dunia usaha dunia industrimelalui praktisi ajar kedaireka nyambungin gagas uang tinggal sdm nya tingkat
positif,lho mas nadiem ga beres justru gua setuju dia meratakan pendidikan 12 thn lho sampe sma dan ngasi program belajar merdeka dan kampus merdeka ,lho mas nadiem beres tuju rata didik lho ngasi program ajar merdeka kampus merdeka
positif,nadim nggak beres gmn kampus merdeka sama kurrikulum merdekanya bagus kok,nadim beres bagamana kampus merdeka kurrikulum merdeka bagus
positif,iya lagi ambil kampus merdeka jadi gabanyak tugas kak ni sampek srkarang device kakak aja belom ku apus wkwk,iya ambil kampus merdeka gabanyak tugas kak sampek srkarang device kakak ku apus tertawa
positif,sekarang sih lebih ke kampus merdeka biasanya yg ikutan program kampus merdeka bisa lebih cepat kerja,sih kah kampus merdeka ikut program kampus merdeka cepat kerja
positif,btw adikku sekarang lagi ikutan program kampus merdeka semoga adikku dan timnya bisa jadi good intern,ngomong-ngomong adik ikut program kampus merdeka moga adik tim bagus intern
positif,sekarang akses buat kampus merdeka  iisma ga sulit lagiii menarikkk,akses kampus merdeka iisma sulit lagi menarikk
positif,pmm itu pertukaran mahasiswa merdeka program dari kampus merdeka semua bisa ikut ga harus yg dapet beasiswa aja nder,pmm tukar mahasiswa merdeka program kampus merdeka beasiswa nder
positif,program msib yang diusung pemerintah ini sangat bermanfaat bagi mahasiswa ,program msib usung perintah manfaat mahasiswa
positif,agak fomo dikit mau tedx kampus merdeka,fomo dikit tedx kampus merdeka
positif,sebenernya kita tuh lagi ikut volunteer kepanitian kampus merdeka aja ,sebenernya volunteer kepanitian kampus merdeka
positif,ikut kampus merdeka saja,kampus merdeka
positif,semoga lolos kampus merdeka ,moga lolos kampus merdeka
positif,mahasiswa itb nobel indonesia bagikan pengalaman menjalani program kampus merdeka ,mahasiswa itb nobel indonesia bagi alam jalan program kampus merdeka
positif,guys worth it ikut kampus mengajar atau magang merdeka ya,teman worth it kampus ajar magang merdeka iya
positif,ikut magang kampus merdeka aja nder inka mitra msib setahuku,magang kampus merdeka nder inka mitra msib tahu
positif,magang juga tapi program kampus merdeka bukan matkul kampus,magang program kampus merdeka matkul kampus
positif,alhamdulillah kampus merdeka,alhamdulillah kampus merdeka
positif,ikut kampus merdeka biar gak ikut kkn,kampus merdeka biar kkn
positif,sampe akhirnya gue ngambil program kampus merdeka untuk konversi awalnya gue jg yg kek enak ya bisa magang secircle di mitra yg udh kerjasama sm fakultas skripsi jg dpt jalan pintas tp ternyata sendiri ga semenyedihkan itu gue banyak ketemu org baru yg baik baik,ambil program kampus merdeka konversi enak iya magang secircle mitra kerjasama fakultas skripsi jalan pintas sedih ketemu orang
positif,dulu kampus ak ga ngadain semenjak kampus merdeka jd ada,kampus ngadain semenjak kampus merdeka
positif,kampus mengajar membuat aku jatuh hati selain bisa mengabdi di masyarakat bertemu dengan banyak teman dari seluruh kampus lain dengan beragam jurusan  rizka agustina mahasiswa fakultas kehutanan dan lingkungan program merdeka belajar kampus merdeka mbkm kampus mengajar ,kampus ajar jatuh hati abdi masyarakat temu teman kampus agam jurus rizka agustina mahasiswa fakultas hutan lingkung program merdeka ajar kampus merdeka mbkm kampus ajar
positif,magang di bank dpt gaji 12bln dr bank nya lumayan  gaji dr kampus merdeka,magang bank gaji bank nya lumayan gaji kampus merdeka
positif,mau ikut share juga walau bukan magang merdeka tp pmm program kampus merdeka bener2 lifechanging bgt huhu makasi kesempatannya ,share magang merdeka pmm program kampus merdeka bener bener lifechanging banget huhu makas sempat
positif,pengen semester 6 ada magang dri kampus mau daftar magang merdeka ini moga diterima,semester magang kampus daftar magang merdeka moga terima
positif,pengen bgt magang kampus merdeka,banget magang kampus merdeka
positif,nanti pengen kampus merdeka deh  ,kampus merdeka deh
positif,gausah banyak kegiatan kek kampus merdeka confrence seminar pelatihan workshop yg juaaaaaaauh lebih benefit,gausah giat kampus merdeka confrence seminar latih workshop juaauh benefit
positif,program merdeka belajar kampus merdeka mbkm memberikan pengalaman belajar di luar negeri  ,program merdeka ajar kampus merdeka mbkm alam ajar negeri
positif,kalo masih kuliah kenapa ga nyoba2 magang di kampus merdeka,kuliah magang kampus merdeka
positif,ini target mau mbkm aja,target mbkm
positif,aku langsung ke kaprodi karena beliau dosen yg suka woroworo ttg mbkm,langsung kah kaprodi beliau dosen suka woroworo mbkm
positif,bismillah ya moga bisa ikut  mbkm dan magang di sby,bismillah iya moga mbkm magang sby
positif,santai tapi kepikiran konversi mbkm sama skripsi,santai pikir konversi mbkm skripsi
positif,manifesting smester 7 mbkm dapet dosbing skripsi yang enak 2023 sempro,manifesting smester mbkm dosbing skripsi enak sempro
positif,gapapa nder each person have their own way ikut mbkm dah bagus itu klo mau menuhin linkedin banyak caranya bisa ikut course online atau remote atau parttime atau klo mau santai dulu ya gapapa sambil bikin plan mau yang difokusin semangatttt,tidak apa nder each person have their own way mbkm bagus menuhin linkedin course online remote parttime santai iya tidak apa bikin plan difokusin semangatt
positif,justsitnobserve nestle buka mbkm coba ae coy,justsitnobserve nestle buka mbkm coba ae coy
positif,apply sebanyak banyaknya sesuai jurusan kamu nanti suka cek berkala ke email sama akun mbkm nya kalo rezekinya pasti lolos jangan lupa siapin cv sertie sama surat rekomendasi dari kampus,apply banyak sesuai jurus suka cek kala kah email akun mbkm nya rezeki lolos lupa siapin cv sertie surat rekomendasi kampus
positif,manifesting diterima magang mbkm di semester 5 2023,manifesting terima magang mbkm semester
positif,ikut yang mbkm aja lumayan,mbkm lumayan
positif,kemarin gaji mbkm baru turun jd langsung traktir keluarga mam bubur kwang tung enak banget,kemarin gaji mbkm turun langsung traktir keluarga makan bubur kwang tung enak banget
positif,setinggi ekspektasi terhadap program mbkm,ekspektasi program mbkm
positif,itu dulu nder sekarang udah berubah sejak ada mbkm apalagi lulusan bangkit ngeboost cv banget,nder ubah mbkm lulus bangkit ngeboost cv banget
positif,mbkm si soalnya kek magang gtu,mbkm si magang gtu
positif,contohnya ini disaat kita bingung gimana mbkm ketua angkatan ku berinsiatif membuat ini padahal mungkin untuk urusan begini harusnya kita bersaing tp di angkatan aing ketuanya tidak membiarkan satupun orangpun tertinggal dibelakang ,contoh saat bingung mbkm ketua angkat ku berinsiatif urus saing angkat ketua biar satu orang tinggal belakang
positif,harusnya gw mbkm aja annjir,mbkm annjir
positif,bisa magang mbkm di jakarta,magang mbkm jakarta
positif,upi angkatan 20 ini wajib ikut mbkm 2 kali,upi angkat wajib mbkm kali
positif,lolos mbkm kmi who,lolos mbkm kmi world health organization
positif,tahun dpn si semoga keterima mbkm atau kkp di tmpt yag bags,dpn si moga terima mbkm kkp yag bags
positif,kampus ku ada kalo ikut program mbkm ga ikut kkn alias dikonversi nder,kampus ku program mbkm kkn alias konversi nder
positif,gapernah tau kl move on bisa segampang dan secepet ini ada untungnya jg kuliah smt 6 di kampus tanpa mbkm dsb,gapernah move on gampang secepet untung kuliah smt kampus mbkm dan bagai
positif,mbkm iya kkn iya doakan aku ya nder ,mbkm iya kkn iya doa iya nder
positif,aku jga beli iphone xr dari uang magang mbkm meskipun aku penerima kip itupun uang magangnya dipotong uang kip,beli iphone xr uang magang mbkm terima kip itu uang magang potong uang kip
positif,hi student ai mastery mimin kasih tau nih salah satu project terbaru dari student ai mastery yang dibuat oleh student mbkm batch 4 yaitu fayza aprilliza yang bisa jadi inspirasi kalian,hai student ai mastery mimin kasih salah project baru student ai mastery student mbkm batch fayza aprilliza inspirasi
positif,senang bangga dan puas dengan program mbkm ini bertemakan pengabdian masyarakat saya bisa lebih mengenal kondisi masyarakat desa kondisi pertanian dan kondisi perekonomian masyarakat desa  zidan fr mahasiswa sekolah vokasi program mbkm one village one ceo ovoc ,senang bangga puas program mbkm tema abdi masyarakat kenal kondisi masyarakat desa kondisi tani kondisi ekonomi masyarakat desa zidan fr mahasiswa sekolah vokasi program mbkm one village one ceo ovoc
positif,ga takut gueh sm perubahan krna smt 6 ini ws all in gae mbkm percobaan,takut gueh ubah krna smt ws all in gae mbkm coba
positif,pernah ikut mbkm di tambang masyaallah manusianya pada pinter2 banget public speakingnya leadershipnya teamworknya pokoknya keren2 dah jadi minder dan agak takut kerja di tambang hahahaha,mbkm tambang masyaallah manusia pintar banget public speakingnya leadershipnya teamworknya pokok minder takut kerja tambang hahahaha
positif,bukan penipuan kok nder itu aku dulu sering bgt suruh ngisi survey ttg mbkm soalnya sering ikut programnya juga wkwkwkwk,tipu nder banget suruh isi survey mbkm program wkwkwkwk
positif,trnyata klitih menerapkan kurikulum mbkm juga,trnyata klitih terap kurikulum mbkm
positif,manifesting dapet magang mbkm semester 5,manifesting magang mbkm semester
positif,sidang magang ni kaya pas akhiran mbkm ga ya mksdnya slama km menguasai sm ngerti jobdesk hrsnya aman aja,sidang magang kaya pas akhir mbkm iya mksdnya kuasa erti jobdesk hrsnya aman
positif,jangan lupa ikut mbkm ben tambah gendeng,lupa mbkm ben gendeng
positif,sekarang ada banyak kok mbak program semacam itu kalo di mbkm ada program kampus mengajar di luar itu ada lebih banyak lagi ,mbak program mbkm program kampus ajar
positif,jujur yah abis ikut sosialisasi kkn tadi siang tiba2 mbkm dan msbi terlihat sangat menggiurkan tapi pendaftarannya dah ditutup duaduanya,jujur yah habis sosialisasi kkn siang mbkm msbi giur daftar tutup duaduanya
positif,manifesting lolos seleksi mbkm sampe akhir,manifesting lolos seleksi mbkm
positif,tidur dikursi alhamdulillah lah kalo gitu mbkm tuh emg harus banyak sabar,tidur kursi alhamdulillah mbkm sabar
positif,selain kepanitiaan bisa banyak lg sertif sertif dan mbkm juga bisa ikut kewirausahaan tu kmren aku lumayan bgt,panitia sertif sertif mbkm kewirausahaan kmren lumayan banget
positif,bisa jadi bahan uji coba kampus buat diriin lsp dan  ikut mbkm kewirausahaan walaupun masuk swasta tapi bersyukur banget bisa dikasih kesempatan seberharga itu,bahan uji coba kampus diriin lsp mbkm kewirausahaan masuk swasta syukur banget kasih sempat harga
positif,mbkm coba nder cukup membantu,mbkm coba nder bantu
positif,rezeki yg masyaallah bgt dpt tempat kerja praktek super lancar dpt kesempatan ikut kampus merdeka mbkm di dinas perumahan  tentunya ttp masih kuliah karna gasemuanya di konversi jadi magang 2x di semester 6 masih kuat kerja parttime barista  masi ngejalanin di organisasi  ,rezeki masyaallah banget kerja praktek super lancar sempat kampus merdeka mbkm dinas rumah kuliah gasemuanya konversi magang semester kuat kerja parttime barista mas ngejalanin organisasi
positif,ikut mbkm aja auto a tapi ttp harus ngumpulin produk sih,mbkm auto ngumpulin produk sih
